name	taxonomy_id	taxonomy_lvl	ERR14218664.bracken.out_num	ERR14218664.bracken.out_frac	ERR14218891.bracken.out_num	ERR14218891.bracken.out_frac
Bacteroides uniformis	820	S	102463	0.12777	30905	0.06578
Bacteroides cellulosilyticus	246787	S	58673	0.07316	283	0.00060
Bacteroides thetaiotaomicron	818	S	36831	0.04593	3895	0.00829
Bacteroides fragilis	817	S	45070	0.05620	891	0.00190
Bacteroides xylanisolvens	371601	S	11090	0.01383	6191	0.01318
Bacteroides sp. HF-162	2785531	S	6334	0.00790	2035	0.00433
Bacteroides sp. CACC 737	2755405	S	2457	0.00306	543	0.00116
Bacteroides sp. A1C1	2528203	S	1175	0.00147	991	0.00211
Bacteroides maternus	3117552	S	2216	0.00276	19	0.00004
Bacteroides eggerthii	28111	S	859	0.00107	2381	0.00507
Bacteroides hominis	2763023	S	5723	0.00714	2432	0.00518
Bacteroides intestinalis	329854	S	444	0.00055	0	0.00000
Bacteroides stercoris	46506	S	469	0.00058	1418	0.00302
Bacteroides faecis	674529	S	258	0.00032	195	0.00042
Bacteroides zhangwenhongii	2650157	S	358	0.00045	129	0.00027
Bacteroides humanifaecis	2792859	S	1150	0.00143	435	0.00093
Bacteroides caecimuris	1796613	S	160	0.00020	178	0.00038
Bacteroides salyersiae	291644	S	108	0.00013	245	0.00052
Bacteroides ovatus	28116	S	322	0.00040	2180	0.00464
Bacteroides caccae	47678	S	38	0.00005	722	0.00154
Bacteroides faecium	2715212	S	18	0.00002	51	0.00011
Bacteroides finegoldii	338188	S	34	0.00004	37	0.00008
Bacteroides helcogenes	290053	S	12	0.00001	72	0.00015
Phocaeicola vulgatus	821	S	78474	0.09785	70881	0.15087
Phocaeicola dorei	357276	S	1904	0.00237	32995	0.07023
Phocaeicola coprophilus	387090	S	46	0.00006	64960	0.13827
Phocaeicola salanitronis	376805	S	31	0.00004	232	0.00049
Parabacteroides distasonis	823	S	123543	0.15405	19515	0.04154
Parabacteroides goldsteinii	328812	S	141	0.00018	25	0.00005
Parabacteroides absconsus	2951805	S	97	0.00012	105	0.00022
Parabacteroides merdae	46503	S	76	0.00009	28834	0.06137
Parabacteroides sp. CT06	2025876	S	1442	0.00180	8153	0.01735
Alistipes putredinis	28117	S	44313	0.05526	5892	0.01254
Alistipes onderdonkii	328813	S	17758	0.02214	654	0.00139
Alistipes shahii	328814	S	17360	0.02165	2738	0.00583
Alistipes finegoldii	214856	S	12898	0.01608	56	0.00012
Alistipes ihumii	1470347	S	1703	0.00212	1515	0.00322
Alistipes communis	2585118	S	1725	0.00215	1973	0.00420
